year,statistic_category,statistic_name,value,player
2020,Passing,Curve,93,Messi
2020,Dribbling,Agility,93,Messi
2020,Dribbling,Balance,95,Messi
2020,Dribbling,Reactions,95,Messi
2020,Dribbling,Ball Control,96,Messi
2020,Dribbling,Dribbling,97,Messi
2020,Dribbling,Composure,96,Messi
2020,Defense,Interceptions,40,Messi
2020,Defense,Heading,70,Messi
2020,Defense,Marking,33,Messi
2020,Defense,Standing Tackle,37,Messi
2020,Defense,Sliding Tackle,26,Messi
2020,Physical,Jumping,68,Messi
2020,Physical,Stamina,75,Messi
2020,Physical,Strength,68,Messi
2020,Physical,Aggression,48,Messi
2021,General,Overall,93,Messi
2021,General,Pace,85,Messi
2021,General,Shooting,92,Messi
2021,General,Passing,91,Messi
2021,General,Dribbling,95,Messi
2021,General,Defending,38,Messi
2021,General,Physical,65,Messi
2021,Pace,Acceleration,91,Messi
2021,Pace,Sprint Speed,80,Messi
2021,Shooting,Positioning,93,Messi
2021,Shooting,Finishing,95,Messi
2021,Shooting,Shot Power,86,Messi
2021,Shooting,Long Shots,94,Messi
2021,Shooting,Volleys,88,Messi
2021,Shooting,Penalties,75,Messi
2021,Passing,Vision,95,Messi
2021,Passing,Crossing,85,Messi
2021,Passing,Free Kick,94,Messi
2021,Passing,Short Passing,91,Messi
2021,Passing,Long Passing,91,Messi
2021,Passing,Curve,93,Messi
2021,Dribbling,Agility,91,Messi
2021,Dribbling,Balance,95,Messi
2021,Dribbling,Reactions,94,Messi
2021,Dribbling,Ball Control,96,Messi
2021,Dribbling,Dribbling,96,Messi
2021,Dribbling,Composure,96,Messi
2021,Defense,Interceptions,40,Messi
2021,Defense,Heading,70,Messi
2021,Defense,Marking,32,Messi
2021,Defense,Standing Tackle,35,Messi
2021,Defense,Sliding Tackle,24,Messi
2021,Physical,Jumping,68,Messi
2021,Physical,Stamina,72,Messi
2021,Physical,Strength,69,Messi
2021,Physical,Aggression,44,Messi
2022,General,Overall,93,Messi
2022,General,Pace,85,Messi
2022,General,Shooting,92,Messi
2022,General,Passing,91,Messi
2022,General,Dribbling,95,Messi
2022,General,Defending,34,Messi
2022,General,Physical,65,Messi
2022,Pace,Acceleration,91,Messi
2022,Pace,Sprint Speed,80,Messi
2022,Shooting,Positioning,93,Messi
2022,Shooting,Finishing,95,Messi
2022,Shooting,Shot Power,86,Messi
2022,Shooting,Long Shots,94,Messi
2022,Shooting,Volleys,88,Messi
2022,Shooting,Penalties,75,Messi
2022,Passing,Vision,95,Messi
2022,Passing,Crossing,85,Messi
2022,Passing,Free Kick,94,Messi
2022,Passing,Short Passing,91,Messi
2022,Passing,Long Passing,91,Messi
2022,Passing,Curve,93,Messi
2022,Dribbling,Agility,91,Messi
2022,Dribbling,Balance,95,Messi
2022,Dribbling,Reactions,94,Messi
2022,Dribbling,Ball Control,96,Messi
2022,Dribbling,Dribbling,96,Messi
2022,Dribbling,Composure,96,Messi
2022,Defense,Interceptions,40,Messi
2022,Defense,Heading,70,Messi
2022,Defense,Marking,20,Messi
2022,Defense,Standing Tackle,35,Messi
2022,Defense,Sliding Tackle,24,Messi
2022,Physical,Jumping,68,Messi
2022,Physical,Stamina,72,Messi
2022,Physical,Strength,69,Messi
2022,Physical,Aggression,44,Messi
2023,General,Overall,91,Messi
2023,General,Pace,81,Messi
2023,General,Shooting,89,Messi
2023,General,Passing,90,Messi
2023,General,Dribbling,94,Messi
2023,General,Defending,34,Messi
2023,General,Physical,64,Messi
2023,Pace,Acceleration,87,Messi
2023,Pace,Sprint Speed,76,Messi
2023,Shooting,Positioning,93,Messi
2023,Shooting,Finishing,90,Messi
2023,Shooting,Shot Power,86,Messi
2023,Shooting,Long Shots,91,Messi
2023,Shooting,Volleys,88,Messi
2023,Shooting,Penalties,75,Messi
2023,Passing,Vision,94,Messi
2023,Passing,Crossing,84,Messi
2023,Passing,Free Kick,93,Messi
2023,Passing,Short Passing,91,Messi
2023,Passing,Long Passing,90,Messi
2023,Passing,Curve,93,Messi
2023,Dribbling,Agility,91,Messi
2023,Dribbling,Balance,95,Messi
2023,Dribbling,Reactions,92,Messi
2023,Dribbling,Ball Control,93,Messi
2023,Dribbling,Dribbling,95,Messi
2023,Dribbling,Composure,96,Messi
2023,Defense,Interceptions,40,Messi
2023,Defense,Heading,70,Messi
2023,Defense,Marking,20,Messi
2023,Defense,Standing Tackle,35,Messi
2023,Defense,Sliding Tackle,24,Messi
2023,Physical,Jumping,68,Messi
2023,Physical,Stamina,70,Messi
2023,Physical,Strength,68,Messi
2023,Physical,Aggression,44,Messi
